,structure_name,SurfArea,GrayVol,AvgThick,sub_id
0,lh_G&S_frontomargin,845,2159,2.425,sub-0001
1,lh_G&S_occipital_inf,1173,3141,2.448,sub-0001
2,lh_G&S_paracentral,858,2874,2.611,sub-0001
3,lh_G&S_subcentral,1023,3126,2.719,sub-0001
4,lh_G&S_transv_frontopol,549,1599,2.294,sub-0001
5,lh_G&S_cingul-Ant,1642,4958,2.879,sub-0001
6,lh_G&S_cingul-Mid-Ant,893,2483,2.79,sub-0001
7,lh_G&S_cingul-Mid-Post,752,1950,2.683,sub-0001
8,lh_G_cingul-Post-dorsal,367,1559,3.116,sub-0001
9,lh_G_cingul-Post-ventral,184,550,2.573,sub-0001
10,lh_G_cuneus,1263,2286,1.623,sub-0001
11,lh_G_front_inf-Opercular,1098,4199,2.954,sub-0001
12,lh_G_front_inf-Orbital,397,1628,3.257,sub-0001
13,lh_G_front_inf-Triangul,759,2848,2.936,sub-0001
14,lh_G_front_middle,2346,9387,2.944,sub-0001
15,lh_G_front_sup,4880,19029,3.08,sub-0001
16,lh_G_Ins_lg&S_cent_ins,441,1735,3.686,sub-0001
17,lh_G_insular_short,463,2571,3.903,sub-0001
18,lh_G_occipital_middle,1254,3991,2.463,sub-0001
19,lh_G_occipital_sup,838,1697,1.799,sub-0001
20,lh_G_oc-temp_lat-fusifor,1262,4334,2.749,sub-0001
21,lh_G_oc-temp_med-Lingual,2182,4702,1.936,sub-0001
22,lh_G_oc-temp_med-Parahip,837,3549,3.15,sub-0001
23,lh_G_orbital,1665,6518,2.91,sub-0001
24,lh_G_pariet_inf-Angular,1599,5572,2.695,sub-0001
25,lh_G_pariet_inf-Supramar,1707,6263,2.864,sub-0001
26,lh_G_parietal_sup,1897,5664,2.436,sub-0001
27,lh_G_postcentral,1346,3844,2.302,sub-0001
28,lh_G_precentral,1223,5056,3.167,sub-0001
29,lh_G_precuneus,1775,6477,2.851,sub-0001
30,lh_G_rectus,662,2402,2.554,sub-0001
31,lh_G_subcallosal,545,1467,2.54,sub-0001
32,lh_G_temp_sup-G_T_transv,405,1275,2.869,sub-0001
33,lh_G_temp_sup-Lateral,1289,6212,3.342,sub-0001
34,lh_G_temp_sup-Plan_polar,552,2310,3.53,sub-0001
35,lh_G_temp_sup-Plan_tempo,577,1837,2.874,sub-0001
36,lh_G_temporal_inf,1787,7363,3.039,sub-0001
37,lh_G_temporal_middle,1735,7830,3.198,sub-0001
38,lh_Lat_Fis-ant-Horizont,201,492,2.5,sub-0001
39,lh_Lat_Fis-ant-Vertical,208,657,3.09,sub-0001
40,lh_Lat_Fis-post,689,1421,2.58,sub-0001
41,lh_Pole_occipital,1397,2467,1.623,sub-0001
42,lh_Pole_temporal,1122,5968,3.641,sub-0001
43,lh_S_calcarine,1525,2339,1.772,sub-0001
44,lh_S_central,1921,3371,1.969,sub-0001
45,lh_S_cingul-Marginalis,713,1512,2.34,sub-0001
46,lh_S_circular_insula_ant,426,1061,3.151,sub-0001
47,lh_S_circular_insula_inf,933,2132,2.836,sub-0001
48,lh_S_circular_insula_sup,1182,2745,2.877,sub-0001
49,lh_S_collat_transv_ant,631,1651,2.673,sub-0001
50,lh_S_collat_transv_post,417,601,1.817,sub-0001
51,lh_S_front_inf,1477,3305,2.419,sub-0001
52,lh_S_front_middle,1013,1930,2.138,sub-0001
53,lh_S_front_sup,1894,5029,2.667,sub-0001
54,lh_S_interm_prim-Jensen,198,418,2.126,sub-0001
55,lh_S_intrapariet&P_trans,2072,4345,2.188,sub-0001
56,lh_S_oc_middle&Lunatus,731,1131,1.819,sub-0001
57,lh_S_oc_sup&transversal,898,1732,2.197,sub-0001
58,lh_S_occipital_ant,469,922,2.201,sub-0001
59,lh_S_oc-temp_lat,645,1466,2.622,sub-0001
60,lh_S_oc-temp_med&Lingual,1396,3429,2.607,sub-0001
61,lh_S_orbital_lateral,255,488,2.05,sub-0001
62,lh_S_orbital_med-olfact,490,976,2.528,sub-0001
63,lh_S_orbital-H_Shaped,1016,2669,2.642,sub-0001
64,lh_S_parieto_occipital,1246,2531,2.28,sub-0001
65,lh_S_pericallosal,607,1105,2.362,sub-0001
66,lh_S_postcentral,1879,3947,2.273,sub-0001
67,lh_S_precentral-inf-part,767,1840,2.575,sub-0001
68,lh_S_precentral-sup-part,703,1507,2.451,sub-0001
69,lh_S_suborbital,415,802,2.413,sub-0001
70,lh_S_subparietal,854,1872,2.601,sub-0001
71,lh_S_temporal_inf,1145,2492,2.601,sub-0001
72,lh_S_temporal_sup,4324,10769,2.66,sub-0001
73,lh_S_temporal_transverse,194,528,3.109,sub-0001
0,rh_G&S_frontomargin,759,2315,2.649,sub-0001
1,rh_G&S_occipital_inf,827,2259,2.398,sub-0001
2,rh_G&S_paracentral,734,2150,2.372,sub-0001
3,rh_G&S_subcentral,912,2977,2.863,sub-0001
4,rh_G&S_transv_frontopol,907,2924,2.498,sub-0001
5,rh_G&S_cingul-Ant,2228,7084,3.064,sub-0001
6,rh_G&S_cingul-Mid-Ant,985,2853,2.881,sub-0001
7,rh_G&S_cingul-Mid-Post,1057,3094,2.758,sub-0001
8,rh_G_cingul-Post-dorsal,435,1869,3.17,sub-0001
9,rh_G_cingul-Post-ventral,169,637,3.001,sub-0001
10,rh_G_cuneus,1264,2589,1.8,sub-0001
11,rh_G_front_inf-Opercular,738,2945,3.009,sub-0001
12,rh_G_front_inf-Orbital,225,1127,3.19,sub-0001
13,rh_G_front_inf-Triangul,557,2252,3.075,sub-0001
14,rh_G_front_middle,2181,8753,2.852,sub-0001
15,rh_G_front_sup,4423,17777,3.135,sub-0001
16,rh_G_Ins_lg&S_cent_ins,404,1646,3.631,sub-0001
17,rh_G_insular_short,521,2534,3.408,sub-0001
18,rh_G_occipital_middle,1484,4828,2.57,sub-0001
19,rh_G_occipital_sup,883,2002,1.946,sub-0001
20,rh_G_oc-temp_lat-fusifor,1456,5007,2.706,sub-0001
21,rh_G_oc-temp_med-Lingual,2036,4789,2.108,sub-0001
22,rh_G_oc-temp_med-Parahip,996,3790,2.882,sub-0001
23,rh_G_orbital,1961,7475,2.905,sub-0001
24,rh_G_pariet_inf-Angular,2051,7212,2.725,sub-0001
25,rh_G_pariet_inf-Supramar,1315,4625,2.794,sub-0001
26,rh_G_parietal_sup,1444,4547,2.436,sub-0001
27,rh_G_postcentral,1065,2710,2.053,sub-0001
28,rh_G_precentral,1393,5873,3.019,sub-0001
29,rh_G_precuneus,1597,5640,2.738,sub-0001
30,rh_G_rectus,606,2265,2.673,sub-0001
31,rh_G_subcallosal,409,965,2.291,sub-0001
32,rh_G_temp_sup-G_T_transv,206,580,2.553,sub-0001
33,rh_G_temp_sup-Lateral,1164,4875,3.105,sub-0001
34,rh_G_temp_sup-Plan_polar,516,1892,3.295,sub-0001
35,rh_G_temp_sup-Plan_tempo,526,1585,2.791,sub-0001
36,rh_G_temporal_inf,1707,7088,3.097,sub-0001
37,rh_G_temporal_middle,1995,8750,3.22,sub-0001
38,rh_Lat_Fis-ant-Horizont,287,577,2.297,sub-0001
39,rh_Lat_Fis-ant-Vertical,188,443,2.603,sub-0001
40,rh_Lat_Fis-post,860,1949,2.672,sub-0001
41,rh_Pole_occipital,2222,3781,1.644,sub-0001
42,rh_Pole_temporal,1197,6254,3.542,sub-0001
43,rh_S_calcarine,1331,2030,1.779,sub-0001
44,rh_S_central,1710,2798,1.874,sub-0001
45,rh_S_cingul-Marginalis,958,2042,2.278,sub-0001
46,rh_S_circular_insula_ant,365,984,3.252,sub-0001
47,rh_S_circular_insula_inf,676,1568,2.706,sub-0001
48,rh_S_circular_insula_sup,985,2358,2.852,sub-0001
49,rh_S_collat_transv_ant,652,1820,3.017,sub-0001
50,rh_S_collat_transv_post,269,413,1.908,sub-0001
51,rh_S_front_inf,1281,3252,2.492,sub-0001
52,rh_S_front_middle,1599,3196,2.217,sub-0001
53,rh_S_front_sup,1331,3359,2.556,sub-0001
54,rh_S_interm_prim-Jensen,165,421,2.504,sub-0001
55,rh_S_intrapariet&P_trans,2243,4285,2.115,sub-0001
56,rh_S_oc_middle&Lunatus,616,1059,2.094,sub-0001
57,rh_S_oc_sup&transversal,1069,1999,2.145,sub-0001
58,rh_S_occipital_ant,562,1048,2.29,sub-0001
59,rh_S_oc-temp_lat,1027,2138,2.438,sub-0001
60,rh_S_oc-temp_med&Lingual,1275,2854,2.584,sub-0001
61,rh_S_orbital_lateral,350,727,2.425,sub-0001
62,rh_S_orbital_med-olfact,521,1072,2.631,sub-0001
63,rh_S_orbital-H_Shaped,1035,2589,2.583,sub-0001
64,rh_S_parieto_occipital,1266,2594,2.303,sub-0001
65,rh_S_pericallosal,949,1738,2.307,sub-0001
66,rh_S_postcentral,1637,3290,2.049,sub-0001
67,rh_S_precentral-inf-part,928,2100,2.495,sub-0001
68,rh_S_precentral-sup-part,785,1695,2.509,sub-0001
69,rh_S_suborbital,159,328,2.198,sub-0001
70,rh_S_subparietal,952,2216,2.604,sub-0001
71,rh_S_temporal_inf,1018,2171,2.627,sub-0001
72,rh_S_temporal_sup,4632,11704,2.692,sub-0001
73,rh_S_temporal_transverse,123,329,2.419,sub-0001
0,lh_G&S_frontomargin,1087,2899,2.406,sub-0002
1,lh_G&S_occipital_inf,829,2645,2.614,sub-0002
2,lh_G&S_paracentral,800,2493,2.476,sub-0002
3,lh_G&S_subcentral,1034,2902,2.528,sub-0002
4,lh_G&S_transv_frontopol,503,1902,3.012,sub-0002
5,lh_G&S_cingul-Ant,1467,4679,2.868,sub-0002
6,lh_G&S_cingul-Mid-Ant,841,2378,2.693,sub-0002
7,lh_G&S_cingul-Mid-Post,809,2411,2.945,sub-0002
8,lh_G_cingul-Post-dorsal,370,1579,3.207,sub-0002
9,lh_G_cingul-Post-ventral,207,708,2.798,sub-0002
10,lh_G_cuneus,1461,2846,1.878,sub-0002
11,lh_G_front_inf-Opercular,890,3500,2.952,sub-0002
12,lh_G_front_inf-Orbital,354,1340,2.785,sub-0002
13,lh_G_front_inf-Triangul,679,2611,2.909,sub-0002
14,lh_G_front_middle,2789,10182,2.802,sub-0002
15,lh_G_front_sup,4611,18031,3.054,sub-0002
16,lh_G_Ins_lg&S_cent_ins,460,1696,3.483,sub-0002
17,lh_G_insular_short,571,2647,3.697,sub-0002
18,lh_G_occipital_middle,1277,3908,2.462,sub-0002
19,lh_G_occipital_sup,1018,2139,1.938,sub-0002
20,lh_G_oc-temp_lat-fusifor,1150,4383,3.101,sub-0002
21,lh_G_oc-temp_med-Lingual,1926,4303,1.97,sub-0002
22,lh_G_oc-temp_med-Parahip,665,2953,3.409,sub-0002
23,lh_G_orbital,1728,6354,2.785,sub-0002
24,lh_G_pariet_inf-Angular,1528,5236,2.633,sub-0002
25,lh_G_pariet_inf-Supramar,2067,7577,2.961,sub-0002
26,lh_G_parietal_sup,1772,5447,2.427,sub-0002
27,lh_G_postcentral,1446,4063,2.325,sub-0002
28,lh_G_precentral,1626,6187,2.943,sub-0002
29,lh_G_precuneus,1409,4717,2.595,sub-0002
30,lh_G_rectus,715,2199,2.324,sub-0002
31,lh_G_subcallosal,510,1055,2.308,sub-0002
32,lh_G_temp_sup-G_T_transv,316,1097,2.743,sub-0002
33,lh_G_temp_sup-Lateral,1338,5865,3.156,sub-0002
34,lh_G_temp_sup-Plan_polar,518,2221,3.609,sub-0002
35,lh_G_temp_sup-Plan_tempo,676,2188,2.837,sub-0002
36,lh_G_temporal_inf,1695,6689,3.036,sub-0002
37,lh_G_temporal_middle,2443,9745,3.061,sub-0002
38,lh_Lat_Fis-ant-Horizont,224,649,2.679,sub-0002
39,lh_Lat_Fis-ant-Vertical,373,935,2.609,sub-0002
40,lh_Lat_Fis-post,712,1367,2.518,sub-0002
41,lh_Pole_occipital,1368,2240,1.579,sub-0002
42,lh_Pole_temporal,1076,5359,3.386,sub-0002
43,lh_S_calcarine,1798,2634,1.722,sub-0002
44,lh_S_central,2224,3649,1.899,sub-0002
45,lh_S_cingul-Marginalis,656,1400,2.254,sub-0002
46,lh_S_circular_insula_ant,450,1031,2.816,sub-0002
47,lh_S_circular_insula_inf,957,2252,2.927,sub-0002
48,lh_S_circular_insula_sup,1271,2911,2.874,sub-0002
49,lh_S_collat_transv_ant,590,1861,3.086,sub-0002
50,lh_S_collat_transv_post,305,590,2.156,sub-0002
51,lh_S_front_inf,1505,3320,2.3,sub-0002
52,lh_S_front_middle,1196,3742,2.577,sub-0002
53,lh_S_front_sup,1981,4766,2.549,sub-0002
54,lh_S_interm_prim-Jensen,321,661,2.408,sub-0002
55,lh_S_intrapariet&P_trans,2228,4685,2.302,sub-0002
56,lh_S_oc_middle&Lunatus,576,1118,2.508,sub-0002
57,lh_S_oc_sup&transversal,937,1859,2.255,sub-0002
58,lh_S_occipital_ant,508,1020,2.57,sub-0002
59,lh_S_oc-temp_lat,605,1530,2.667,sub-0002
60,lh_S_oc-temp_med&Lingual,1387,3127,2.572,sub-0002
61,lh_S_orbital_lateral,263,532,2.164,sub-0002
62,lh_S_orbital_med-olfact,548,1087,2.317,sub-0002
63,lh_S_orbital-H_Shaped,908,2718,2.918,sub-0002
64,lh_S_parieto_occipital,1496,3218,2.271,sub-0002
65,lh_S_pericallosal,864,1360,2.104,sub-0002
66,lh_S_postcentral,1873,4065,2.33,sub-0002
67,lh_S_precentral-inf-part,921,2178,2.643,sub-0002
68,lh_S_precentral-sup-part,852,2048,2.643,sub-0002
69,lh_S_suborbital,490,968,2.37,sub-0002
70,lh_S_subparietal,607,1353,2.493,sub-0002
71,lh_S_temporal_inf,1147,3047,2.999,sub-0002
72,lh_S_temporal_sup,3745,9020,2.605,sub-0002
73,lh_S_temporal_transverse,315,702,2.726,sub-0002
0,rh_G&S_frontomargin,655,1907,2.607,sub-0002
1,rh_G&S_occipital_inf,855,2614,2.523,sub-0002
2,rh_G&S_paracentral,795,2412,2.412,sub-0002
3,rh_G&S_subcentral,867,2730,2.792,sub-0002
4,rh_G&S_transv_frontopol,876,2832,2.627,sub-0002
5,rh_G&S_cingul-Ant,2076,6568,2.864,sub-0002
6,rh_G&S_cingul-Mid-Ant,779,2495,3.141,sub-0002
7,rh_G&S_cingul-Mid-Post,890,2450,2.721,sub-0002
8,rh_G_cingul-Post-dorsal,315,1309,3.14,sub-0002
9,rh_G_cingul-Post-ventral,166,546,2.634,sub-0002
10,rh_G_cuneus,1474,3087,1.88,sub-0002
11,rh_G_front_inf-Opercular,786,3164,3.009,sub-0002
12,rh_G_front_inf-Orbital,325,1265,2.836,sub-0002
13,rh_G_front_inf-Triangul,848,3074,2.77,sub-0002
14,rh_G_front_middle,2568,9931,2.86,sub-0002
15,rh_G_front_sup,4190,16961,3.143,sub-0002
16,rh_G_Ins_lg&S_cent_ins,432,1568,3.294,sub-0002
17,rh_G_insular_short,437,2293,3.713,sub-0002
18,rh_G_occipital_middle,1304,4013,2.457,sub-0002
19,rh_G_occipital_sup,1030,2599,2.135,sub-0002
20,rh_G_oc-temp_lat-fusifor,1492,5616,2.939,sub-0002
21,rh_G_oc-temp_med-Lingual,1810,3709,1.878,sub-0002
22,rh_G_oc-temp_med-Parahip,713,3203,3.252,sub-0002
23,rh_G_orbital,1977,7320,2.858,sub-0002
24,rh_G_pariet_inf-Angular,1855,7145,2.77,sub-0002
25,rh_G_pariet_inf-Supramar,1461,5170,2.786,sub-0002
26,rh_G_parietal_sup,1680,5410,2.474,sub-0002
27,rh_G_postcentral,1212,3314,2.12,sub-0002
28,rh_G_precentral,1558,6564,3.102,sub-0002
29,rh_G_precuneus,1655,5315,2.653,sub-0002
30,rh_G_rectus,534,1911,2.534,sub-0002
31,rh_G_subcallosal,310,760,2.387,sub-0002
32,rh_G_temp_sup-G_T_transv,241,792,2.637,sub-0002
33,rh_G_temp_sup-Lateral,1255,5688,3.259,sub-0002
34,rh_G_temp_sup-Plan_polar,590,2193,3.255,sub-0002
35,rh_G_temp_sup-Plan_tempo,604,1770,2.754,sub-0002
36,rh_G_temporal_inf,1552,6209,2.936,sub-0002
37,rh_G_temporal_middle,2076,9199,3.221,sub-0002
38,rh_Lat_Fis-ant-Horizont,219,419,2.14,sub-0002
39,rh_Lat_Fis-ant-Vertical,258,543,2.423,sub-0002
40,rh_Lat_Fis-post,935,2045,2.678,sub-0002
41,rh_Pole_occipital,2110,4024,1.803,sub-0002
42,rh_Pole_temporal,1142,6414,3.668,sub-0002
43,rh_S_calcarine,1450,2282,1.843,sub-0002
44,rh_S_central,2116,3616,1.985,sub-0002
45,rh_S_cingul-Marginalis,798,1743,2.362,sub-0002
46,rh_S_circular_insula_ant,433,896,2.841,sub-0002
47,rh_S_circular_insula_inf,781,1835,2.988,sub-0002
48,rh_S_circular_insula_sup,959,2328,2.894,sub-0002
49,rh_S_collat_transv_ant,570,1660,2.947,sub-0002
50,rh_S_collat_transv_post,361,620,2.11,sub-0002
51,rh_S_front_inf,1174,2567,2.382,sub-0002
52,rh_S_front_middle,1609,3660,2.257,sub-0002
53,rh_S_front_sup,1836,4598,2.633,sub-0002
54,rh_S_interm_prim-Jensen,508,1003,2.338,sub-0002
55,rh_S_intrapariet&P_trans,2748,5782,2.282,sub-0002
56,rh_S_oc_middle&Lunatus,492,886,2.135,sub-0002
57,rh_S_oc_sup&transversal,830,1666,2.305,sub-0002
58,rh_S_occipital_ant,555,1079,2.278,sub-0002
59,rh_S_oc-temp_lat,936,1960,2.545,sub-0002
60,rh_S_oc-temp_med&Lingual,1440,3185,2.652,sub-0002
61,rh_S_orbital_lateral,267,506,2.33,sub-0002
62,rh_S_orbital_med-olfact,539,1064,2.272,sub-0002
63,rh_S_orbital-H_Shaped,909,2423,2.779,sub-0002
64,rh_S_parieto_occipital,1327,2796,2.394,sub-0002
65,rh_S_pericallosal,526,1071,2.643,sub-0002
66,rh_S_postcentral,1520,2975,2.177,sub-0002
67,rh_S_precentral-inf-part,1068,2590,2.666,sub-0002
68,rh_S_precentral-sup-part,983,2213,2.653,sub-0002
69,rh_S_suborbital,293,593,2.278,sub-0002
70,rh_S_subparietal,661,1540,2.551,sub-0002
71,rh_S_temporal_inf,1018,2129,2.631,sub-0002
72,rh_S_temporal_sup,5037,12786,2.739,sub-0002
73,rh_S_temporal_transverse,238,612,3.008,sub-0002
0,lh_G&S_frontomargin,935,2644,2.489,sub-0003
1,lh_G&S_occipital_inf,891,2353,2.359,sub-0003
2,lh_G&S_paracentral,1011,2535,2.211,sub-0003
3,lh_G&S_subcentral,897,2731,2.756,sub-0003
4,lh_G&S_transv_frontopol,357,1478,3.005,sub-0003
5,lh_G&S_cingul-Ant,1430,4446,2.92,sub-0003
6,lh_G&S_cingul-Mid-Ant,755,2125,2.895,sub-0003
7,lh_G&S_cingul-Mid-Post,937,2673,2.75,sub-0003
8,lh_G_cingul-Post-dorsal,318,1258,2.966,sub-0003
9,lh_G_cingul-Post-ventral,180,526,2.462,sub-0003
10,lh_G_cuneus,1392,2468,1.62,sub-0003
11,lh_G_front_inf-Opercular,906,3645,2.932,sub-0003
12,lh_G_front_inf-Orbital,282,1222,3.135,sub-0003
13,lh_G_front_inf-Triangul,704,2912,2.974,sub-0003
14,lh_G_front_middle,2695,10403,2.879,sub-0003
15,lh_G_front_sup,4033,16375,3.135,sub-0003
16,lh_G_Ins_lg&S_cent_ins,428,1652,3.05,sub-0003
17,lh_G_insular_short,367,2258,4.206,sub-0003
18,lh_G_occipital_middle,934,2813,2.357,sub-0003
19,lh_G_occipital_sup,946,2282,2.111,sub-0003
20,lh_G_oc-temp_lat-fusifor,1061,3679,2.855,sub-0003
21,lh_G_oc-temp_med-Lingual,1897,3401,1.614,sub-0003
22,lh_G_oc-temp_med-Parahip,907,3724,3.139,sub-0003
23,lh_G_orbital,1501,5934,2.904,sub-0003
24,lh_G_pariet_inf-Angular,1135,4355,2.854,sub-0003
25,lh_G_pariet_inf-Supramar,1734,6498,3.014,sub-0003
26,lh_G_parietal_sup,2131,6420,2.416,sub-0003
27,lh_G_postcentral,1395,4125,2.327,sub-0003
28,lh_G_precentral,1340,5160,2.918,sub-0003
29,lh_G_precuneus,1616,5483,2.671,sub-0003
30,lh_G_rectus,602,2014,2.469,sub-0003
31,lh_G_subcallosal,388,1036,2.539,sub-0003
32,lh_G_temp_sup-G_T_transv,318,974,2.484,sub-0003
33,lh_G_temp_sup-Lateral,1170,5273,3.053,sub-0003
34,lh_G_temp_sup-Plan_polar,490,1934,3.493,sub-0003
35,lh_G_temp_sup-Plan_tempo,603,1788,2.751,sub-0003
