,structure_name,SurfArea,GrayVol,AvgThick,sub_id
36,lh_G_temporal_inf,1321,5247,2.999,sub-0003
37,lh_G_temporal_middle,1244,6016,3.277,sub-0003
38,lh_Lat_Fis-ant-Horizont,186,441,2.828,sub-0003
39,lh_Lat_Fis-ant-Vertical,292,633,2.721,sub-0003
40,lh_Lat_Fis-post,778,1571,2.522,sub-0003
41,lh_Pole_occipital,1208,2157,1.642,sub-0003
42,lh_Pole_temporal,1054,5072,3.307,sub-0003
43,lh_S_calcarine,1774,2506,1.714,sub-0003
44,lh_S_central,1711,2824,1.872,sub-0003
45,lh_S_cingul-Marginalis,643,1342,2.384,sub-0003
46,lh_S_circular_insula_ant,321,863,3.346,sub-0003
47,lh_S_circular_insula_inf,842,2057,2.886,sub-0003
48,lh_S_circular_insula_sup,987,2168,2.832,sub-0003
49,lh_S_collat_transv_ant,600,1476,2.632,sub-0003
50,lh_S_collat_transv_post,378,557,1.906,sub-0003
51,lh_S_front_inf,1244,2725,2.4,sub-0003
52,lh_S_front_middle,957,2203,2.36,sub-0003
53,lh_S_front_sup,1678,4386,2.621,sub-0003
54,lh_S_interm_prim-Jensen,169,415,2.749,sub-0003
55,lh_S_intrapariet&P_trans,1515,2990,2.244,sub-0003
56,lh_S_oc_middle&Lunatus,472,796,2.061,sub-0003
57,lh_S_oc_sup&transversal,674,1234,1.978,sub-0003
58,lh_S_occipital_ant,293,647,2.166,sub-0003
59,lh_S_oc-temp_lat,589,1290,2.473,sub-0003
60,lh_S_oc-temp_med&Lingual,1319,2707,2.323,sub-0003
61,lh_S_orbital_lateral,250,463,2.256,sub-0003
62,lh_S_orbital_med-olfact,535,1082,2.407,sub-0003
63,lh_S_orbital-H_Shaped,901,2506,2.862,sub-0003
64,lh_S_parieto_occipital,1259,2644,2.354,sub-0003
65,lh_S_pericallosal,691,981,2.163,sub-0003
66,lh_S_postcentral,1925,4222,2.451,sub-0003
67,lh_S_precentral-inf-part,1203,2833,2.576,sub-0003
68,lh_S_precentral-sup-part,667,1468,2.465,sub-0003
69,lh_S_suborbital,530,1173,2.417,sub-0003
70,lh_S_subparietal,659,1502,2.595,sub-0003
71,lh_S_temporal_inf,679,1772,2.752,sub-0003
72,lh_S_temporal_sup,3267,8118,2.595,sub-0003
73,lh_S_temporal_transverse,255,420,2.034,sub-0003
0,rh_G&S_frontomargin,543,1354,2.204,sub-0003
1,rh_G&S_occipital_inf,642,1700,2.45,sub-0003
2,rh_G&S_paracentral,792,2259,2.365,sub-0003
3,rh_G&S_subcentral,914,2606,2.646,sub-0003
4,rh_G&S_transv_frontopol,620,2357,2.865,sub-0003
5,rh_G&S_cingul-Ant,1759,5441,2.929,sub-0003
6,rh_G&S_cingul-Mid-Ant,863,2843,3.116,sub-0003
7,rh_G&S_cingul-Mid-Post,950,2818,2.836,sub-0003
8,rh_G_cingul-Post-dorsal,279,1199,2.936,sub-0003
9,rh_G_cingul-Post-ventral,166,549,2.592,sub-0003
10,rh_G_cuneus,1398,2805,1.812,sub-0003
11,rh_G_front_inf-Opercular,799,3419,3.142,sub-0003
12,rh_G_front_inf-Orbital,266,1225,3.158,sub-0003
13,rh_G_front_inf-Triangul,696,2625,2.795,sub-0003
14,rh_G_front_middle,2302,8658,2.695,sub-0003
15,rh_G_front_sup,3767,14695,3.073,sub-0003
16,rh_G_Ins_lg&S_cent_ins,398,1844,3.625,sub-0003
17,rh_G_insular_short,315,1860,3.896,sub-0003
18,rh_G_occipital_middle,993,3439,2.595,sub-0003
19,rh_G_occipital_sup,938,2415,2.115,sub-0003
20,rh_G_oc-temp_lat-fusifor,1042,3801,2.914,sub-0003
21,rh_G_oc-temp_med-Lingual,1593,3110,1.755,sub-0003
22,rh_G_oc-temp_med-Parahip,729,3413,3.529,sub-0003
23,rh_G_orbital,1666,6431,2.831,sub-0003
24,rh_G_pariet_inf-Angular,1427,5400,2.795,sub-0003
25,rh_G_pariet_inf-Supramar,1711,5999,2.865,sub-0003
26,rh_G_parietal_sup,1736,5385,2.43,sub-0003
27,rh_G_postcentral,1177,2938,2.032,sub-0003
28,rh_G_precentral,1361,5321,2.836,sub-0003
29,rh_G_precuneus,1528,4854,2.589,sub-0003
30,rh_G_rectus,584,2079,2.431,sub-0003
31,rh_G_subcallosal,368,668,1.888,sub-0003
32,rh_G_temp_sup-G_T_transv,229,893,2.825,sub-0003
33,rh_G_temp_sup-Lateral,1015,4644,3.298,sub-0003
34,rh_G_temp_sup-Plan_polar,582,2310,3.504,sub-0003
35,rh_G_temp_sup-Plan_tempo,513,1524,2.761,sub-0003
36,rh_G_temporal_inf,1554,6398,3.036,sub-0003
37,rh_G_temporal_middle,1582,6681,3.087,sub-0003
38,rh_Lat_Fis-ant-Horizont,289,707,2.734,sub-0003
39,rh_Lat_Fis-ant-Vertical,234,468,2.616,sub-0003
40,rh_Lat_Fis-post,886,1853,2.567,sub-0003
41,rh_Pole_occipital,2110,3868,1.708,sub-0003
42,rh_Pole_temporal,1176,5848,3.485,sub-0003
43,rh_S_calcarine,1593,2350,1.735,sub-0003
44,rh_S_central,1670,2732,1.842,sub-0003
45,rh_S_cingul-Marginalis,808,1819,2.499,sub-0003
46,rh_S_circular_insula_ant,398,1103,3.258,sub-0003
47,rh_S_circular_insula_inf,749,1752,2.816,sub-0003
48,rh_S_circular_insula_sup,887,2099,2.798,sub-0003
49,rh_S_collat_transv_ant,785,1974,2.62,sub-0003
50,rh_S_collat_transv_post,363,703,2.141,sub-0003
51,rh_S_front_inf,1348,2982,2.348,sub-0003
52,rh_S_front_middle,1420,3212,2.239,sub-0003
53,rh_S_front_sup,1575,4051,2.501,sub-0003
54,rh_S_interm_prim-Jensen,271,505,2.35,sub-0003
55,rh_S_intrapariet&P_trans,2352,5006,2.222,sub-0003
56,rh_S_oc_middle&Lunatus,400,628,1.893,sub-0003
57,rh_S_oc_sup&transversal,735,1319,1.918,sub-0003
58,rh_S_occipital_ant,383,739,2.261,sub-0003
59,rh_S_oc-temp_lat,552,1298,2.776,sub-0003
60,rh_S_oc-temp_med&Lingual,1233,2673,2.41,sub-0003
61,rh_S_orbital_lateral,382,751,2.17,sub-0003
62,rh_S_orbital_med-olfact,547,1043,2.259,sub-0003
63,rh_S_orbital-H_Shaped,801,2123,2.718,sub-0003
64,rh_S_parieto_occipital,1398,2835,2.181,sub-0003
65,rh_S_pericallosal,585,799,1.949,sub-0003
66,rh_S_postcentral,1509,2905,2.144,sub-0003
67,rh_S_precentral-inf-part,1012,2431,2.709,sub-0003
68,rh_S_precentral-sup-part,932,2027,2.415,sub-0003
69,rh_S_suborbital,189,357,2.329,sub-0003
70,rh_S_subparietal,661,1572,2.589,sub-0003
71,rh_S_temporal_inf,847,1652,2.463,sub-0003
72,rh_S_temporal_sup,3475,8333,2.579,sub-0003
73,rh_S_temporal_transverse,163,336,2.668,sub-0003
0,lh_G&S_frontomargin,852,2137,2.277,sub-0004
1,lh_G&S_occipital_inf,1031,2763,2.349,sub-0004
2,lh_G&S_paracentral,1085,3341,2.462,sub-0004
3,lh_G&S_subcentral,1224,3658,2.728,sub-0004
4,lh_G&S_transv_frontopol,512,1804,2.664,sub-0004
5,lh_G&S_cingul-Ant,1588,4846,2.79,sub-0004
6,lh_G&S_cingul-Mid-Ant,981,2676,2.694,sub-0004
7,lh_G&S_cingul-Mid-Post,1356,3840,2.712,sub-0004
8,lh_G_cingul-Post-dorsal,381,1479,3.012,sub-0004
9,lh_G_cingul-Post-ventral,171,616,2.973,sub-0004
10,lh_G_cuneus,1541,3025,1.788,sub-0004
11,lh_G_front_inf-Opercular,892,3422,2.846,sub-0004
12,lh_G_front_inf-Orbital,427,1736,2.912,sub-0004
13,lh_G_front_inf-Triangul,898,2848,2.594,sub-0004
14,lh_G_front_middle,3198,11199,2.745,sub-0004
15,lh_G_front_sup,4579,16709,2.923,sub-0004
16,lh_G_Ins_lg&S_cent_ins,472,1537,2.846,sub-0004
17,lh_G_insular_short,557,2658,3.205,sub-0004
18,lh_G_occipital_middle,1217,4153,2.517,sub-0004
19,lh_G_occipital_sup,1195,3028,2.241,sub-0004
20,lh_G_oc-temp_lat-fusifor,1396,5228,3.019,sub-0004
21,lh_G_oc-temp_med-Lingual,1927,4113,1.855,sub-0004
22,lh_G_oc-temp_med-Parahip,823,3229,3.078,sub-0004
23,lh_G_orbital,1867,6585,2.614,sub-0004
24,lh_G_pariet_inf-Angular,1838,6620,2.883,sub-0004
25,lh_G_pariet_inf-Supramar,2042,6867,2.708,sub-0004
26,lh_G_parietal_sup,1657,4804,2.374,sub-0004
27,lh_G_postcentral,1487,4211,2.302,sub-0004
28,lh_G_precentral,1563,5957,2.93,sub-0004
29,lh_G_precuneus,1624,5463,2.513,sub-0004
30,lh_G_rectus,578,2365,2.715,sub-0004
31,lh_G_subcallosal,506,1223,2.38,sub-0004
32,lh_G_temp_sup-G_T_transv,305,881,2.557,sub-0004
33,lh_G_temp_sup-Lateral,1339,5407,2.861,sub-0004
34,lh_G_temp_sup-Plan_polar,773,2850,3.164,sub-0004
35,lh_G_temp_sup-Plan_tempo,683,1994,2.765,sub-0004
36,lh_G_temporal_inf,2018,8080,2.92,sub-0004
37,lh_G_temporal_middle,1941,7983,2.998,sub-0004
38,lh_Lat_Fis-ant-Horizont,269,633,2.634,sub-0004
39,lh_Lat_Fis-ant-Vertical,272,547,2.335,sub-0004
40,lh_Lat_Fis-post,786,1609,2.509,sub-0004
41,lh_Pole_occipital,1328,2300,1.645,sub-0004
42,lh_Pole_temporal,1122,4774,3.207,sub-0004
43,lh_S_calcarine,2031,3052,1.708,sub-0004
44,lh_S_central,2315,4020,1.958,sub-0004
45,lh_S_cingul-Marginalis,868,1756,2.209,sub-0004
46,lh_S_circular_insula_ant,407,1096,3.204,sub-0004
47,lh_S_circular_insula_inf,895,2055,2.902,sub-0004
48,lh_S_circular_insula_sup,1182,2608,2.796,sub-0004
49,lh_S_collat_transv_ant,639,1409,2.609,sub-0004
50,lh_S_collat_transv_post,401,623,1.939,sub-0004
51,lh_S_front_inf,1953,4293,2.267,sub-0004
52,lh_S_front_middle,1041,2576,2.373,sub-0004
53,lh_S_front_sup,2062,4943,2.539,sub-0004
54,lh_S_interm_prim-Jensen,242,520,2.381,sub-0004
55,lh_S_intrapariet&P_trans,2062,4245,2.196,sub-0004
56,lh_S_oc_middle&Lunatus,814,1393,2.017,sub-0004
57,lh_S_oc_sup&transversal,958,1754,2.021,sub-0004
58,lh_S_occipital_ant,610,1146,2.374,sub-0004
59,lh_S_oc-temp_lat,766,1707,2.474,sub-0004
60,lh_S_oc-temp_med&Lingual,1406,3144,2.473,sub-0004
61,lh_S_orbital_lateral,234,500,2.124,sub-0004
62,lh_S_orbital_med-olfact,539,1117,2.467,sub-0004
63,lh_S_orbital-H_Shaped,1072,2691,2.76,sub-0004
64,lh_S_parieto_occipital,1639,3635,2.416,sub-0004
65,lh_S_pericallosal,1017,1528,1.751,sub-0004
66,lh_S_postcentral,1831,3859,2.182,sub-0004
67,lh_S_precentral-inf-part,1316,3014,2.535,sub-0004
68,lh_S_precentral-sup-part,860,2050,2.668,sub-0004
69,lh_S_suborbital,644,1488,2.394,sub-0004
70,lh_S_subparietal,641,1361,2.424,sub-0004
71,lh_S_temporal_inf,1410,3003,2.443,sub-0004
72,lh_S_temporal_sup,3990,9558,2.594,sub-0004
73,lh_S_temporal_transverse,95,245,2.717,sub-0004
0,rh_G&S_frontomargin,815,2199,2.377,sub-0004
1,rh_G&S_occipital_inf,1116,3140,2.462,sub-0004
2,rh_G&S_paracentral,962,2987,2.463,sub-0004
3,rh_G&S_subcentral,1140,3258,2.672,sub-0004
4,rh_G&S_transv_frontopol,911,2912,2.593,sub-0004
5,rh_G&S_cingul-Ant,1989,6189,2.956,sub-0004
6,rh_G&S_cingul-Mid-Ant,1057,3102,2.834,sub-0004
7,rh_G&S_cingul-Mid-Post,1279,3405,2.638,sub-0004
8,rh_G_cingul-Post-dorsal,475,1899,3.094,sub-0004
9,rh_G_cingul-Post-ventral,142,508,2.594,sub-0004
10,rh_G_cuneus,1574,2934,1.725,sub-0004
11,rh_G_front_inf-Opercular,1011,3937,2.951,sub-0004
12,rh_G_front_inf-Orbital,386,1538,3.014,sub-0004
13,rh_G_front_inf-Triangul,768,2523,2.66,sub-0004
14,rh_G_front_middle,2499,8714,2.64,sub-0004
15,rh_G_front_sup,4160,15963,3.029,sub-0004
16,rh_G_Ins_lg&S_cent_ins,481,1598,3.081,sub-0004
17,rh_G_insular_short,450,2005,3.432,sub-0004
18,rh_G_occipital_middle,1616,5923,2.753,sub-0004
19,rh_G_occipital_sup,1009,2856,2.362,sub-0004
20,rh_G_oc-temp_lat-fusifor,1500,5418,2.952,sub-0004
21,rh_G_oc-temp_med-Lingual,1889,4290,2.005,sub-0004
22,rh_G_oc-temp_med-Parahip,822,3816,3.388,sub-0004
23,rh_G_orbital,2015,7304,2.753,sub-0004
24,rh_G_pariet_inf-Angular,1617,5767,2.688,sub-0004
25,rh_G_pariet_inf-Supramar,1918,6449,2.711,sub-0004
26,rh_G_parietal_sup,1560,4305,2.217,sub-0004
27,rh_G_postcentral,1522,4522,2.29,sub-0004
28,rh_G_precentral,1756,6907,2.941,sub-0004
29,rh_G_precuneus,1506,4677,2.54,sub-0004
30,rh_G_rectus,548,2318,2.747,sub-0004
31,rh_G_subcallosal,333,911,2.713,sub-0004
32,rh_G_temp_sup-G_T_transv,272,1029,2.7,sub-0004
33,rh_G_temp_sup-Lateral,1305,4849,2.905,sub-0004
34,rh_G_temp_sup-Plan_polar,574,2215,3.44,sub-0004
35,rh_G_temp_sup-Plan_tempo,598,1802,2.725,sub-0004
36,rh_G_temporal_inf,1815,6803,2.842,sub-0004
37,rh_G_temporal_middle,2076,8759,3.154,sub-0004
38,rh_Lat_Fis-ant-Horizont,257,565,2.646,sub-0004
39,rh_Lat_Fis-ant-Vertical,224,536,2.609,sub-0004
40,rh_Lat_Fis-post,972,2119,2.595,sub-0004
41,rh_Pole_occipital,2372,4478,1.847,sub-0004
42,rh_Pole_temporal,1338,5907,3.178,sub-0004
43,rh_S_calcarine,1821,2962,1.864,sub-0004
44,rh_S_central,2375,4070,1.969,sub-0004
45,rh_S_cingul-Marginalis,930,2090,2.232,sub-0004
46,rh_S_circular_insula_ant,466,1216,3.21,sub-0004
47,rh_S_circular_insula_inf,739,1621,2.748,sub-0004
48,rh_S_circular_insula_sup,944,2392,2.822,sub-0004
49,rh_S_collat_transv_ant,557,1387,2.764,sub-0004
50,rh_S_collat_transv_post,440,849,2.325,sub-0004
51,rh_S_front_inf,1530,3487,2.393,sub-0004
52,rh_S_front_middle,1696,4434,2.477,sub-0004
53,rh_S_front_sup,1938,4683,2.595,sub-0004
54,rh_S_interm_prim-Jensen,276,571,2.557,sub-0004
55,rh_S_intrapariet&P_trans,2069,3809,2.027,sub-0004
56,rh_S_oc_middle&Lunatus,820,1418,2.031,sub-0004
57,rh_S_oc_sup&transversal,884,1873,2.373,sub-0004
58,rh_S_occipital_ant,603,1207,2.386,sub-0004
59,rh_S_oc-temp_lat,796,1699,2.465,sub-0004
60,rh_S_oc-temp_med&Lingual,1375,3067,2.57,sub-0004
61,rh_S_orbital_lateral,420,1084,2.74,sub-0004
62,rh_S_orbital_med-olfact,541,1220,2.669,sub-0004
63,rh_S_orbital-H_Shaped,1068,2518,2.485,sub-0004
64,rh_S_parieto_occipital,1783,3837,2.265,sub-0004
65,rh_S_pericallosal,1053,1643,1.762,sub-0004
66,rh_S_postcentral,1684,3407,2.247,sub-0004
67,rh_S_precentral-inf-part,1274,2836,2.522,sub-0004
68,rh_S_precentral-sup-part,999,2241,2.514,sub-0004
69,rh_S_suborbital,290,619,2.712,sub-0004
70,rh_S_subparietal,699,1689,2.681,sub-0004
71,rh_S_temporal_inf,938,1881,2.553,sub-0004
72,rh_S_temporal_sup,4159,9785,2.549,sub-0004
73,rh_S_temporal_transverse,240,454,2.475,sub-0004
0,lh_G&S_frontomargin,956,2568,2.438,sub-0005
1,lh_G&S_occipital_inf,1425,3549,2.236,sub-0005
2,lh_G&S_paracentral,1018,2807,2.32,sub-0005
3,lh_G&S_subcentral,1260,4297,3.043,sub-0005
4,lh_G&S_transv_frontopol,685,2328,2.723,sub-0005
5,lh_G&S_cingul-Ant,2153,6495,2.879,sub-0005
6,lh_G&S_cingul-Mid-Ant,1024,2762,2.588,sub-0005
7,lh_G&S_cingul-Mid-Post,1091,2615,2.412,sub-0005
8,lh_G_cingul-Post-dorsal,518,1915,2.816,sub-0005
9,lh_G_cingul-Post-ventral,279,819,2.587,sub-0005
10,lh_G_cuneus,1993,4149,1.883,sub-0005
11,lh_G_front_inf-Opercular,1265,4272,2.79,sub-0005
12,lh_G_front_inf-Orbital,299,1216,2.824,sub-0005
13,lh_G_front_inf-Triangul,894,3016,2.679,sub-0005
14,lh_G_front_middle,3542,11977,2.711,sub-0005
15,lh_G_front_sup,6008,20373,2.896,sub-0005
16,lh_G_Ins_lg&S_cent_ins,512,1540,2.923,sub-0005
17,lh_G_insular_short,728,3176,3.481,sub-0005
18,lh_G_occipital_middle,1740,5124,2.401,sub-0005
19,lh_G_occipital_sup,1150,2402,1.884,sub-0005
20,lh_G_oc-temp_lat-fusifor,1210,4194,2.842,sub-0005
21,lh_G_oc-temp_med-Lingual,2655,6334,2.025,sub-0005
22,lh_G_oc-temp_med-Parahip,1127,4621,3.271,sub-0005
23,lh_G_orbital,2117,7934,2.911,sub-0005
24,lh_G_pariet_inf-Angular,1616,5454,2.714,sub-0005
25,lh_G_pariet_inf-Supramar,3144,10025,2.731,sub-0005
26,lh_G_parietal_sup,2029,6142,2.45,sub-0005
27,lh_G_postcentral,1646,4674,2.28,sub-0005
28,lh_G_precentral,1888,6342,2.646,sub-0005
29,lh_G_precuneus,2386,7515,2.56,sub-0005
30,lh_G_rectus,656,2375,2.578,sub-0005
31,lh_G_subcallosal,548,1426,2.39,sub-0005
32,lh_G_temp_sup-G_T_transv,495,1545,2.521,sub-0005
33,lh_G_temp_sup-Lateral,1564,6741,3.202,sub-0005
34,lh_G_temp_sup-Plan_polar,641,2503,3.649,sub-0005
35,lh_G_temp_sup-Plan_tempo,849,2383,2.63,sub-0005
36,lh_G_temporal_inf,1556,6020,2.841,sub-0005
37,lh_G_temporal_middle,1855,7651,3.029,sub-0005
38,lh_Lat_Fis-ant-Horizont,252,516,2.447,sub-0005
39,lh_Lat_Fis-ant-Vertical,229,448,2.693,sub-0005
40,lh_Lat_Fis-post,1079,2141,2.548,sub-0005
41,lh_Pole_occipital,1891,3855,1.866,sub-0005
42,lh_Pole_temporal,1208,5453,3.303,sub-0005
43,lh_S_calcarine,2073,3119,1.755,sub-0005
44,lh_S_central,2537,3886,1.743,sub-0005
45,lh_S_cingul-Marginalis,663,1349,2.322,sub-0005
46,lh_S_circular_insula_ant,431,1103,2.979,sub-0005
47,lh_S_circular_insula_inf,1055,2484,2.786,sub-0005
48,lh_S_circular_insula_sup,1383,3107,2.867,sub-0005
49,lh_S_collat_transv_ant,815,2046,2.642,sub-0005
50,lh_S_collat_transv_post,401,637,1.92,sub-0005
51,lh_S_front_inf,1796,3951,2.335,sub-0005
52,lh_S_front_middle,1611,3641,2.372,sub-0005
53,lh_S_front_sup,2105,5060,2.585,sub-0005
54,lh_S_interm_prim-Jensen,275,593,2.587,sub-0005
55,lh_S_intrapariet&P_trans,2058,3963,2.223,sub-0005
56,lh_S_oc_middle&Lunatus,1097,1954,2.05,sub-0005
57,lh_S_oc_sup&transversal,849,1565,2.043,sub-0005
58,lh_S_occipital_ant,393,1001,2.563,sub-0005
59,lh_S_oc-temp_lat,716,1556,2.472,sub-0005
60,lh_S_oc-temp_med&Lingual,1357,3281,2.756,sub-0005
61,lh_S_orbital_lateral,324,659,2.322,sub-0005
62,lh_S_orbital_med-olfact,470,858,2.261,sub-0005
63,lh_S_orbital-H_Shaped,1203,3191,2.837,sub-0005
64,lh_S_parieto_occipital,1679,3467,2.307,sub-0005
65,lh_S_pericallosal,852,1086,1.717,sub-0005
66,lh_S_postcentral,2144,4240,2.123,sub-0005
67,lh_S_precentral-inf-part,1488,3583,2.536,sub-0005
68,lh_S_precentral-sup-part,1139,2429,2.425,sub-0005
69,lh_S_suborbital,560,988,2.19,sub-0005
70,lh_S_subparietal,898,1839,2.442,sub-0005
71,lh_S_temporal_inf,1151,2459,2.643,sub-0005
72,lh_S_temporal_sup,4118,9602,2.489,sub-0005
