,structure_name,SurfArea,GrayVol,AvgThick,sub_id
73,lh_S_temporal_transverse,380,705,2.27,sub-0005
0,rh_G&S_frontomargin,864,2334,2.59,sub-0005
1,rh_G&S_occipital_inf,1152,3353,2.557,sub-0005
2,rh_G&S_paracentral,941,2791,2.37,sub-0005
3,rh_G&S_subcentral,911,2927,2.912,sub-0005
4,rh_G&S_transv_frontopol,999,2870,2.489,sub-0005
5,rh_G&S_cingul-Ant,2600,7702,2.93,sub-0005
6,rh_G&S_cingul-Mid-Ant,1206,3391,2.755,sub-0005
7,rh_G&S_cingul-Mid-Post,1132,2874,2.525,sub-0005
8,rh_G_cingul-Post-dorsal,545,2019,2.911,sub-0005
9,rh_G_cingul-Post-ventral,279,954,2.888,sub-0005
10,rh_G_cuneus,1787,3251,1.723,sub-0005
11,rh_G_front_inf-Opercular,920,3323,2.763,sub-0005
12,rh_G_front_inf-Orbital,285,996,2.8,sub-0005
13,rh_G_front_inf-Triangul,662,2264,2.864,sub-0005
14,rh_G_front_middle,2919,9976,2.658,sub-0005
15,rh_G_front_sup,5969,20816,2.895,sub-0005
16,rh_G_Ins_lg&S_cent_ins,460,1599,3.285,sub-0005
17,rh_G_insular_short,605,2559,3.174,sub-0005
18,rh_G_occipital_middle,1847,5644,2.389,sub-0005
19,rh_G_occipital_sup,1168,2943,2.128,sub-0005
20,rh_G_oc-temp_lat-fusifor,1401,4858,2.748,sub-0005
21,rh_G_oc-temp_med-Lingual,2171,5133,2.077,sub-0005
22,rh_G_oc-temp_med-Parahip,994,4169,3.298,sub-0005
23,rh_G_orbital,2341,8612,2.866,sub-0005
24,rh_G_pariet_inf-Angular,2218,8291,2.862,sub-0005
25,rh_G_pariet_inf-Supramar,1849,6041,2.726,sub-0005
26,rh_G_parietal_sup,2097,6391,2.454,sub-0005
27,rh_G_postcentral,1420,3914,2.17,sub-0005
28,rh_G_precentral,2216,7419,2.621,sub-0005
29,rh_G_precuneus,2023,6102,2.509,sub-0005
30,rh_G_rectus,510,1780,2.545,sub-0005
31,rh_G_subcallosal,499,1175,2.154,sub-0005
32,rh_G_temp_sup-G_T_transv,275,969,2.626,sub-0005
33,rh_G_temp_sup-Lateral,1269,5432,3.196,sub-0005
34,rh_G_temp_sup-Plan_polar,781,2914,3.704,sub-0005
35,rh_G_temp_sup-Plan_tempo,740,2192,2.844,sub-0005
36,rh_G_temporal_inf,1615,6087,2.886,sub-0005
37,rh_G_temporal_middle,1910,7772,3.096,sub-0005
38,rh_Lat_Fis-ant-Horizont,256,709,2.94,sub-0005
39,rh_Lat_Fis-ant-Vertical,206,460,2.738,sub-0005
40,rh_Lat_Fis-post,1069,2427,2.717,sub-0005
41,rh_Pole_occipital,3213,6430,1.88,sub-0005
42,rh_Pole_temporal,1408,6580,3.399,sub-0005
43,rh_S_calcarine,1921,3117,1.891,sub-0005
44,rh_S_central,2253,3449,1.767,sub-0005
45,rh_S_cingul-Marginalis,923,2118,2.315,sub-0005
46,rh_S_circular_insula_ant,437,1065,2.961,sub-0005
47,rh_S_circular_insula_inf,773,1878,2.987,sub-0005
48,rh_S_circular_insula_sup,1065,2392,2.83,sub-0005
49,rh_S_collat_transv_ant,914,2123,2.523,sub-0005
50,rh_S_collat_transv_post,499,841,2.007,sub-0005
51,rh_S_front_inf,1377,2834,2.434,sub-0005
52,rh_S_front_middle,1657,3547,2.282,sub-0005
53,rh_S_front_sup,2163,5581,2.642,sub-0005
54,rh_S_interm_prim-Jensen,411,961,2.723,sub-0005
55,rh_S_intrapariet&P_trans,2680,5895,2.314,sub-0005
56,rh_S_oc_middle&Lunatus,1039,1899,2.092,sub-0005
57,rh_S_oc_sup&transversal,1079,1990,2.001,sub-0005
58,rh_S_occipital_ant,465,767,2.01,sub-0005
59,rh_S_oc-temp_lat,735,1533,2.481,sub-0005
60,rh_S_oc-temp_med&Lingual,1425,3217,2.465,sub-0005
61,rh_S_orbital_lateral,301,557,2.243,sub-0005
62,rh_S_orbital_med-olfact,537,1060,2.467,sub-0005
63,rh_S_orbital-H_Shaped,1238,3143,2.816,sub-0005
64,rh_S_parieto_occipital,1558,3382,2.446,sub-0005
65,rh_S_pericallosal,1141,1866,2.159,sub-0005
66,rh_S_postcentral,1797,3468,2.124,sub-0005
67,rh_S_precentral-inf-part,1275,2978,2.617,sub-0005
68,rh_S_precentral-sup-part,1704,3440,2.405,sub-0005
69,rh_S_suborbital,247,560,2.722,sub-0005
70,rh_S_subparietal,1453,3181,2.337,sub-0005
71,rh_S_temporal_inf,991,2017,2.563,sub-0005
72,rh_S_temporal_sup,4480,10969,2.656,sub-0005
73,rh_S_temporal_transverse,190,388,2.938,sub-0005
0,lh_G&S_frontomargin,849,2178,2.264,sub-0006
1,lh_G&S_occipital_inf,1100,2724,2.328,sub-0006
2,lh_G&S_paracentral,952,2460,2.223,sub-0006
3,lh_G&S_subcentral,736,2071,2.511,sub-0006
4,lh_G&S_transv_frontopol,445,1338,2.465,sub-0006
5,lh_G&S_cingul-Ant,1244,3601,2.777,sub-0006
6,lh_G&S_cingul-Mid-Ant,760,2053,2.646,sub-0006
7,lh_G&S_cingul-Mid-Post,970,2581,2.692,sub-0006
8,lh_G_cingul-Post-dorsal,348,1173,2.815,sub-0006
9,lh_G_cingul-Post-ventral,205,583,2.593,sub-0006
10,lh_G_cuneus,1381,2379,1.664,sub-0006
11,lh_G_front_inf-Opercular,697,2740,2.79,sub-0006
12,lh_G_front_inf-Orbital,270,1052,2.741,sub-0006
13,lh_G_front_inf-Triangul,556,1993,2.791,sub-0006
14,lh_G_front_middle,2778,8581,2.496,sub-0006
15,lh_G_front_sup,4603,15443,2.75,sub-0006
16,lh_G_Ins_lg&S_cent_ins,523,1606,2.993,sub-0006
17,lh_G_insular_short,368,1720,3.374,sub-0006
18,lh_G_occipital_middle,1633,4710,2.354,sub-0006
19,lh_G_occipital_sup,1022,2166,1.979,sub-0006
20,lh_G_oc-temp_lat-fusifor,994,3818,2.951,sub-0006
21,lh_G_oc-temp_med-Lingual,1828,3911,1.923,sub-0006
22,lh_G_oc-temp_med-Parahip,751,3091,3.353,sub-0006
23,lh_G_orbital,1432,4831,2.527,sub-0006
24,lh_G_pariet_inf-Angular,1492,5190,2.757,sub-0006
25,lh_G_pariet_inf-Supramar,1612,5250,2.754,sub-0006
26,lh_G_parietal_sup,1725,5149,2.33,sub-0006
27,lh_G_postcentral,1106,2871,2.087,sub-0006
28,lh_G_precentral,1345,5370,2.923,sub-0006
29,lh_G_precuneus,1523,5187,2.678,sub-0006
30,lh_G_rectus,583,1911,2.305,sub-0006
31,lh_G_subcallosal,440,1000,2.332,sub-0006
32,lh_G_temp_sup-G_T_transv,399,1035,2.136,sub-0006
33,lh_G_temp_sup-Lateral,1216,5124,3.047,sub-0006
34,lh_G_temp_sup-Plan_polar,418,1564,3.433,sub-0006
35,lh_G_temp_sup-Plan_tempo,532,1498,2.602,sub-0006
36,lh_G_temporal_inf,1571,5760,2.851,sub-0006
37,lh_G_temporal_middle,1543,5738,2.868,sub-0006
38,lh_Lat_Fis-ant-Horizont,199,380,2.218,sub-0006
39,lh_Lat_Fis-ant-Vertical,215,423,2.359,sub-0006
40,lh_Lat_Fis-post,691,1331,2.532,sub-0006
41,lh_Pole_occipital,1260,2333,1.754,sub-0006
42,lh_Pole_temporal,891,4395,3.433,sub-0006
43,lh_S_calcarine,1677,2663,1.913,sub-0006
44,lh_S_central,1951,3194,1.84,sub-0006
45,lh_S_cingul-Marginalis,760,1557,2.346,sub-0006
46,lh_S_circular_insula_ant,331,787,2.944,sub-0006
47,lh_S_circular_insula_inf,874,2080,2.765,sub-0006
48,lh_S_circular_insula_sup,1150,2489,2.661,sub-0006
49,lh_S_collat_transv_ant,548,1278,2.743,sub-0006
50,lh_S_collat_transv_post,294,441,2.0,sub-0006
51,lh_S_front_inf,979,2026,2.234,sub-0006
52,lh_S_front_middle,849,1864,2.323,sub-0006
53,lh_S_front_sup,1886,4597,2.392,sub-0006
54,lh_S_interm_prim-Jensen,220,495,2.781,sub-0006
55,lh_S_intrapariet&P_trans,2241,4095,2.138,sub-0006
56,lh_S_oc_middle&Lunatus,771,1354,2.044,sub-0006
57,lh_S_oc_sup&transversal,869,1525,1.937,sub-0006
58,lh_S_occipital_ant,613,1120,2.151,sub-0006
59,lh_S_oc-temp_lat,712,1512,2.464,sub-0006
60,lh_S_oc-temp_med&Lingual,1138,2612,2.654,sub-0006
61,lh_S_orbital_lateral,226,459,2.27,sub-0006
62,lh_S_orbital_med-olfact,432,773,2.221,sub-0006
63,lh_S_orbital-H_Shaped,964,2440,2.631,sub-0006
64,lh_S_parieto_occipital,1085,2148,2.251,sub-0006
65,lh_S_pericallosal,436,692,2.401,sub-0006
66,lh_S_postcentral,1407,2805,2.173,sub-0006
67,lh_S_precentral-inf-part,695,1589,2.521,sub-0006
68,lh_S_precentral-sup-part,918,1882,2.399,sub-0006
69,lh_S_suborbital,419,818,2.465,sub-0006
70,lh_S_subparietal,631,1334,2.496,sub-0006
71,lh_S_temporal_inf,842,1850,2.679,sub-0006
72,lh_S_temporal_sup,3663,8553,2.527,sub-0006
73,lh_S_temporal_transverse,241,412,2.147,sub-0006
0,rh_G&S_frontomargin,612,1524,2.283,sub-0006
1,rh_G&S_occipital_inf,604,1566,2.482,sub-0006
2,rh_G&S_paracentral,923,2484,2.302,sub-0006
3,rh_G&S_subcentral,800,2217,2.581,sub-0006
4,rh_G&S_transv_frontopol,709,2142,2.409,sub-0006
5,rh_G&S_cingul-Ant,1900,5360,2.767,sub-0006
6,rh_G&S_cingul-Mid-Ant,1010,2940,2.789,sub-0006
7,rh_G&S_cingul-Mid-Post,964,2487,2.576,sub-0006
8,rh_G_cingul-Post-dorsal,335,1257,2.841,sub-0006
9,rh_G_cingul-Post-ventral,229,759,2.661,sub-0006
10,rh_G_cuneus,1383,2575,1.723,sub-0006
11,rh_G_front_inf-Opercular,742,2738,2.844,sub-0006
12,rh_G_front_inf-Orbital,283,947,2.651,sub-0006
13,rh_G_front_inf-Triangul,581,1909,2.694,sub-0006
14,rh_G_front_middle,2397,8476,2.709,sub-0006
15,rh_G_front_sup,4307,14956,2.852,sub-0006
16,rh_G_Ins_lg&S_cent_ins,318,1200,3.431,sub-0006
17,rh_G_insular_short,402,1744,3.303,sub-0006
18,rh_G_occipital_middle,1250,3948,2.578,sub-0006
19,rh_G_occipital_sup,1053,2674,2.184,sub-0006
20,rh_G_oc-temp_lat-fusifor,1031,3717,2.88,sub-0006
21,rh_G_oc-temp_med-Lingual,1967,4486,2.017,sub-0006
22,rh_G_oc-temp_med-Parahip,728,3218,3.305,sub-0006
23,rh_G_orbital,1636,5730,2.677,sub-0006
24,rh_G_pariet_inf-Angular,1803,6223,2.613,sub-0006
25,rh_G_pariet_inf-Supramar,1294,4086,2.776,sub-0006
26,rh_G_parietal_sup,1398,3839,2.241,sub-0006
27,rh_G_postcentral,1276,3380,2.103,sub-0006
28,rh_G_precentral,1468,5191,2.668,sub-0006
29,rh_G_precuneus,1546,4608,2.451,sub-0006
30,rh_G_rectus,484,1654,2.389,sub-0006
31,rh_G_subcallosal,357,891,2.473,sub-0006
32,rh_G_temp_sup-G_T_transv,295,852,2.276,sub-0006
33,rh_G_temp_sup-Lateral,1227,5037,3.15,sub-0006
34,rh_G_temp_sup-Plan_polar,496,1848,3.504,sub-0006
35,rh_G_temp_sup-Plan_tempo,492,1402,2.77,sub-0006
36,rh_G_temporal_inf,1399,5277,2.925,sub-0006
37,rh_G_temporal_middle,1816,6878,2.974,sub-0006
38,rh_Lat_Fis-ant-Horizont,295,584,2.428,sub-0006
39,rh_Lat_Fis-ant-Vertical,159,331,2.304,sub-0006
40,rh_Lat_Fis-post,865,1811,2.616,sub-0006
41,rh_Pole_occipital,2272,4533,1.896,sub-0006
42,rh_Pole_temporal,1040,4837,3.302,sub-0006
43,rh_S_calcarine,1774,2613,1.811,sub-0006
44,rh_S_central,1883,2615,1.618,sub-0006
45,rh_S_cingul-Marginalis,814,1640,2.337,sub-0006
46,rh_S_circular_insula_ant,363,856,2.989,sub-0006
47,rh_S_circular_insula_inf,720,1652,2.743,sub-0006
48,rh_S_circular_insula_sup,863,1960,2.833,sub-0006
49,rh_S_collat_transv_ant,516,1295,2.906,sub-0006
50,rh_S_collat_transv_post,284,501,2.322,sub-0006
51,rh_S_front_inf,1143,2738,2.363,sub-0006
52,rh_S_front_middle,1334,2600,2.208,sub-0006
53,rh_S_front_sup,1467,3127,2.315,sub-0006
54,rh_S_interm_prim-Jensen,104,252,2.813,sub-0006
55,rh_S_intrapariet&P_trans,2037,4068,2.236,sub-0006
56,rh_S_oc_middle&Lunatus,812,1398,2.038,sub-0006
57,rh_S_oc_sup&transversal,805,1399,2.013,sub-0006
58,rh_S_occipital_ant,446,779,2.204,sub-0006
59,rh_S_oc-temp_lat,780,1682,2.562,sub-0006
60,rh_S_oc-temp_med&Lingual,1070,2327,2.577,sub-0006
61,rh_S_orbital_lateral,293,628,2.51,sub-0006
62,rh_S_orbital_med-olfact,542,1058,2.283,sub-0006
63,rh_S_orbital-H_Shaped,869,2174,2.707,sub-0006
64,rh_S_parieto_occipital,1145,2152,2.112,sub-0006
65,rh_S_pericallosal,659,942,1.975,sub-0006
66,rh_S_postcentral,1492,2741,2.162,sub-0006
67,rh_S_precentral-inf-part,910,1862,2.52,sub-0006
68,rh_S_precentral-sup-part,870,1784,2.39,sub-0006
69,rh_S_suborbital,200,373,2.388,sub-0006
70,rh_S_subparietal,808,1971,2.597,sub-0006
71,rh_S_temporal_inf,617,1363,2.847,sub-0006
72,rh_S_temporal_sup,3736,9021,2.694,sub-0006
73,rh_S_temporal_transverse,189,359,2.798,sub-0006
0,lh_G&S_frontomargin,891,2293,2.303,sub-0007
1,lh_G&S_occipital_inf,1351,3733,2.528,sub-0007
2,lh_G&S_paracentral,969,2728,2.31,sub-0007
3,lh_G&S_subcentral,1177,3399,2.576,sub-0007
4,lh_G&S_transv_frontopol,584,2101,2.705,sub-0007
5,lh_G&S_cingul-Ant,1679,5161,2.805,sub-0007
6,lh_G&S_cingul-Mid-Ant,1116,2971,2.729,sub-0007
7,lh_G&S_cingul-Mid-Post,803,2233,2.694,sub-0007
8,lh_G_cingul-Post-dorsal,374,1637,3.173,sub-0007
9,lh_G_cingul-Post-ventral,208,872,3.402,sub-0007
10,lh_G_cuneus,1247,2193,1.641,sub-0007
11,lh_G_front_inf-Opercular,1121,4014,2.778,sub-0007
12,lh_G_front_inf-Orbital,428,1531,2.741,sub-0007
13,lh_G_front_inf-Triangul,1111,3859,2.699,sub-0007
14,lh_G_front_middle,3522,12684,2.788,sub-0007
15,lh_G_front_sup,5570,19787,2.909,sub-0007
16,lh_G_Ins_lg&S_cent_ins,477,1966,3.804,sub-0007
17,lh_G_insular_short,481,2604,3.929,sub-0007
18,lh_G_occipital_middle,1317,4352,2.591,sub-0007
19,lh_G_occipital_sup,760,2117,2.279,sub-0007
20,lh_G_oc-temp_lat-fusifor,1417,4540,2.66,sub-0007
21,lh_G_oc-temp_med-Lingual,2501,5467,1.938,sub-0007
22,lh_G_oc-temp_med-Parahip,842,3720,3.301,sub-0007
23,lh_G_orbital,1711,7280,3.055,sub-0007
24,lh_G_pariet_inf-Angular,2005,7041,2.738,sub-0007
25,lh_G_pariet_inf-Supramar,2004,6909,2.843,sub-0007
26,lh_G_parietal_sup,2079,5812,2.334,sub-0007
27,lh_G_postcentral,1567,3724,2.045,sub-0007
28,lh_G_precentral,1622,5724,2.78,sub-0007
29,lh_G_precuneus,2130,7608,2.701,sub-0007
30,lh_G_rectus,631,2272,2.474,sub-0007
31,lh_G_subcallosal,506,1358,2.501,sub-0007
32,lh_G_temp_sup-G_T_transv,457,1337,2.616,sub-0007
33,lh_G_temp_sup-Lateral,1492,7091,3.399,sub-0007
34,lh_G_temp_sup-Plan_polar,612,2677,3.755,sub-0007
35,lh_G_temp_sup-Plan_tempo,744,2322,2.74,sub-0007
36,lh_G_temporal_inf,1543,6538,3.052,sub-0007
37,lh_G_temporal_middle,2027,9329,3.273,sub-0007
38,lh_Lat_Fis-ant-Horizont,288,711,2.679,sub-0007
39,lh_Lat_Fis-ant-Vertical,293,535,2.298,sub-0007
40,lh_Lat_Fis-post,748,1517,2.697,sub-0007
41,lh_Pole_occipital,1700,2688,1.536,sub-0007
42,lh_Pole_temporal,1160,6058,3.487,sub-0007
43,lh_S_calcarine,1521,2126,1.659,sub-0007
44,lh_S_central,2197,3297,1.702,sub-0007
45,lh_S_cingul-Marginalis,873,1802,2.271,sub-0007
46,lh_S_circular_insula_ant,504,1181,2.956,sub-0007
47,lh_S_circular_insula_inf,852,1867,2.741,sub-0007
48,lh_S_circular_insula_sup,1390,3170,2.781,sub-0007
49,lh_S_collat_transv_ant,502,1427,2.841,sub-0007
50,lh_S_collat_transv_post,414,758,2.062,sub-0007
51,lh_S_front_inf,1630,3567,2.266,sub-0007
52,lh_S_front_middle,1358,2876,2.34,sub-0007
53,lh_S_front_sup,2173,5633,2.699,sub-0007
54,lh_S_interm_prim-Jensen,296,704,2.548,sub-0007
55,lh_S_intrapariet&P_trans,2434,4764,2.24,sub-0007
56,lh_S_oc_middle&Lunatus,671,1105,1.99,sub-0007
57,lh_S_oc_sup&transversal,861,1616,2.136,sub-0007
58,lh_S_occipital_ant,458,1008,2.231,sub-0007
59,lh_S_oc-temp_lat,785,1588,2.36,sub-0007
60,lh_S_oc-temp_med&Lingual,1386,3118,2.588,sub-0007
61,lh_S_orbital_lateral,516,876,1.978,sub-0007
62,lh_S_orbital_med-olfact,538,1092,2.438,sub-0007
63,lh_S_orbital-H_Shaped,1026,3094,3.084,sub-0007
64,lh_S_parieto_occipital,1329,2651,2.237,sub-0007
65,lh_S_pericallosal,540,883,2.133,sub-0007
66,lh_S_postcentral,2180,4159,2.114,sub-0007
67,lh_S_precentral-inf-part,1174,2779,2.628,sub-0007
68,lh_S_precentral-sup-part,1091,2414,2.592,sub-0007
69,lh_S_suborbital,632,1408,2.3,sub-0007
70,lh_S_subparietal,869,2116,2.723,sub-0007
71,lh_S_temporal_inf,1446,2959,2.559,sub-0007
72,lh_S_temporal_sup,4934,12015,2.628,sub-0007
73,lh_S_temporal_transverse,197,413,2.746,sub-0007
0,rh_G&S_frontomargin,705,1994,2.369,sub-0007
1,rh_G&S_occipital_inf,1125,3524,2.791,sub-0007
2,rh_G&S_paracentral,950,2449,2.203,sub-0007
3,rh_G&S_subcentral,1201,3514,2.663,sub-0007
4,rh_G&S_transv_frontopol,928,2939,2.575,sub-0007
5,rh_G&S_cingul-Ant,2031,6186,2.956,sub-0007
6,rh_G&S_cingul-Mid-Ant,1085,3468,2.951,sub-0007
7,rh_G&S_cingul-Mid-Post,1267,3643,2.714,sub-0007
8,rh_G_cingul-Post-dorsal,434,2028,3.417,sub-0007
9,rh_G_cingul-Post-ventral,227,1164,3.46,sub-0007
10,rh_G_cuneus,1496,3018,1.798,sub-0007
11,rh_G_front_inf-Opercular,959,3569,2.754,sub-0007
12,rh_G_front_inf-Orbital,413,1429,2.449,sub-0007
13,rh_G_front_inf-Triangul,895,3329,2.847,sub-0007
14,rh_G_front_middle,2950,11083,2.751,sub-0007
15,rh_G_front_sup,5177,20244,3.082,sub-0007
16,rh_G_Ins_lg&S_cent_ins,425,1682,3.641,sub-0007
17,rh_G_insular_short,574,3085,3.768,sub-0007
18,rh_G_occipital_middle,1345,4712,2.711,sub-0007
19,rh_G_occipital_sup,1165,2710,2.035,sub-0007
20,rh_G_oc-temp_lat-fusifor,1528,5214,2.769,sub-0007
21,rh_G_oc-temp_med-Lingual,2062,4828,2.015,sub-0007
22,rh_G_oc-temp_med-Parahip,709,3165,3.203,sub-0007
23,rh_G_orbital,2390,8564,2.765,sub-0007
24,rh_G_pariet_inf-Angular,2216,8701,2.892,sub-0007
25,rh_G_pariet_inf-Supramar,1911,6628,2.827,sub-0007
26,rh_G_parietal_sup,1819,5820,2.495,sub-0007
27,rh_G_postcentral,1579,3651,1.958,sub-0007
28,rh_G_precentral,1692,6256,2.805,sub-0007
29,rh_G_precuneus,1850,6970,2.869,sub-0007
30,rh_G_rectus,598,2123,2.382,sub-0007
31,rh_G_subcallosal,327,898,2.696,sub-0007
32,rh_G_temp_sup-G_T_transv,288,912,2.722,sub-0007
33,rh_G_temp_sup-Lateral,1495,6330,3.354,sub-0007
34,rh_G_temp_sup-Plan_polar,659,2584,3.697,sub-0007
35,rh_G_temp_sup-Plan_tempo,627,1954,2.78,sub-0007
