,structure_name,SurfArea,GrayVol,AvgThick,sub_id
36,rh_G_temporal_inf,1420,5338,3.006,sub-0007
37,rh_G_temporal_middle,2321,10703,3.346,sub-0007
38,rh_Lat_Fis-ant-Horizont,327,745,2.504,sub-0007
39,rh_Lat_Fis-ant-Vertical,253,509,2.366,sub-0007
40,rh_Lat_Fis-post,920,1977,2.665,sub-0007
41,rh_Pole_occipital,2235,4173,1.771,sub-0007
42,rh_Pole_temporal,1131,5876,3.55,sub-0007
43,rh_S_calcarine,1541,2168,1.63,sub-0007
44,rh_S_central,2133,3230,1.744,sub-0007
45,rh_S_cingul-Marginalis,987,2097,2.275,sub-0007
46,rh_S_circular_insula_ant,575,1362,3.021,sub-0007
47,rh_S_circular_insula_inf,805,2061,2.99,sub-0007
48,rh_S_circular_insula_sup,1256,2980,2.836,sub-0007
49,rh_S_collat_transv_ant,513,1367,2.615,sub-0007
50,rh_S_collat_transv_post,466,798,1.944,sub-0007
51,rh_S_front_inf,1413,3037,2.274,sub-0007
52,rh_S_front_middle,1681,3500,2.418,sub-0007
53,rh_S_front_sup,2160,5198,2.591,sub-0007
54,rh_S_interm_prim-Jensen,432,819,2.331,sub-0007
55,rh_S_intrapariet&P_trans,2489,4820,2.213,sub-0007
56,rh_S_oc_middle&Lunatus,513,755,1.76,sub-0007
57,rh_S_oc_sup&transversal,963,1771,2.087,sub-0007
58,rh_S_occipital_ant,551,1112,2.445,sub-0007
59,rh_S_oc-temp_lat,655,1398,2.563,sub-0007
60,rh_S_oc-temp_med&Lingual,1485,3196,2.385,sub-0007
61,rh_S_orbital_lateral,459,891,2.222,sub-0007
62,rh_S_orbital_med-olfact,648,1250,2.437,sub-0007
63,rh_S_orbital-H_Shaped,1153,3463,3.088,sub-0007
64,rh_S_parieto_occipital,1656,3303,2.256,sub-0007
65,rh_S_pericallosal,1083,1565,1.801,sub-0007
66,rh_S_postcentral,1887,3300,2.054,sub-0007
67,rh_S_precentral-inf-part,1339,3005,2.582,sub-0007
68,rh_S_precentral-sup-part,1063,2189,2.454,sub-0007
69,rh_S_suborbital,321,642,2.564,sub-0007
70,rh_S_subparietal,1023,2439,2.633,sub-0007
71,rh_S_temporal_inf,624,1632,2.82,sub-0007
72,rh_S_temporal_sup,4979,12927,2.796,sub-0007
73,rh_S_temporal_transverse,279,646,2.867,sub-0007
0,lh_G&S_frontomargin,832,2133,2.322,sub-0008
1,lh_G&S_occipital_inf,1358,3068,2.138,sub-0008
2,lh_G&S_paracentral,963,2506,2.198,sub-0008
3,lh_G&S_subcentral,1040,3453,2.839,sub-0008
4,lh_G&S_transv_frontopol,583,2030,2.604,sub-0008
5,lh_G&S_cingul-Ant,1639,4813,2.736,sub-0008
6,lh_G&S_cingul-Mid-Ant,694,1800,2.541,sub-0008
7,lh_G&S_cingul-Mid-Post,915,2369,2.524,sub-0008
8,lh_G_cingul-Post-dorsal,518,1972,2.995,sub-0008
9,lh_G_cingul-Post-ventral,226,580,2.339,sub-0008
10,lh_G_cuneus,1358,2400,1.651,sub-0008
11,lh_G_front_inf-Opercular,866,3118,2.854,sub-0008
12,lh_G_front_inf-Orbital,282,1135,3.033,sub-0008
13,lh_G_front_inf-Triangul,712,2573,2.794,sub-0008
14,lh_G_front_middle,2879,9862,2.621,sub-0008
15,lh_G_front_sup,4727,16996,2.966,sub-0008
16,lh_G_Ins_lg&S_cent_ins,393,1411,3.31,sub-0008
17,lh_G_insular_short,447,2361,3.784,sub-0008
18,lh_G_occipital_middle,1488,4528,2.393,sub-0008
19,lh_G_occipital_sup,821,2013,2.041,sub-0008
20,lh_G_oc-temp_lat-fusifor,1496,4604,2.539,sub-0008
21,lh_G_oc-temp_med-Lingual,2149,3672,1.653,sub-0008
22,lh_G_oc-temp_med-Parahip,1089,4465,3.169,sub-0008
23,lh_G_orbital,1648,6344,2.867,sub-0008
24,lh_G_pariet_inf-Angular,1847,5878,2.499,sub-0008
25,lh_G_pariet_inf-Supramar,2249,7095,2.65,sub-0008
26,lh_G_parietal_sup,1719,4885,2.259,sub-0008
27,lh_G_postcentral,1513,4125,2.21,sub-0008
28,lh_G_precentral,1538,5872,2.966,sub-0008
29,lh_G_precuneus,1897,6120,2.532,sub-0008
30,lh_G_rectus,733,2478,2.503,sub-0008
31,lh_G_subcallosal,568,1322,2.324,sub-0008
32,lh_G_temp_sup-G_T_transv,317,756,2.057,sub-0008
33,lh_G_temp_sup-Lateral,1427,5658,2.989,sub-0008
34,lh_G_temp_sup-Plan_polar,504,1858,3.387,sub-0008
35,lh_G_temp_sup-Plan_tempo,978,2531,2.43,sub-0008
36,lh_G_temporal_inf,2158,7959,2.871,sub-0008
37,lh_G_temporal_middle,1786,7480,3.123,sub-0008
38,lh_Lat_Fis-ant-Horizont,201,509,2.954,sub-0008
39,lh_Lat_Fis-ant-Vertical,184,366,2.214,sub-0008
40,lh_Lat_Fis-post,905,1716,2.43,sub-0008
41,lh_Pole_occipital,1394,2340,1.605,sub-0008
42,lh_Pole_temporal,1184,5589,3.492,sub-0008
43,lh_S_calcarine,1969,2645,1.615,sub-0008
44,lh_S_central,2330,3759,1.856,sub-0008
45,lh_S_cingul-Marginalis,780,1480,2.093,sub-0008
46,lh_S_circular_insula_ant,325,789,2.991,sub-0008
47,lh_S_circular_insula_inf,931,1970,2.528,sub-0008
48,lh_S_circular_insula_sup,1125,2424,2.706,sub-0008
49,lh_S_collat_transv_ant,863,1822,2.446,sub-0008
50,lh_S_collat_transv_post,270,381,1.753,sub-0008
51,lh_S_front_inf,1726,3617,2.244,sub-0008
52,lh_S_front_middle,1205,2622,2.172,sub-0008
53,lh_S_front_sup,1985,4506,2.416,sub-0008
54,lh_S_interm_prim-Jensen,240,545,2.548,sub-0008
55,lh_S_intrapariet&P_trans,2556,4664,1.994,sub-0008
56,lh_S_oc_middle&Lunatus,880,1557,2.102,sub-0008
57,lh_S_oc_sup&transversal,745,1309,1.946,sub-0008
58,lh_S_occipital_ant,428,928,2.227,sub-0008
59,lh_S_oc-temp_lat,610,1432,2.733,sub-0008
60,lh_S_oc-temp_med&Lingual,1436,3120,2.363,sub-0008
61,lh_S_orbital_lateral,376,753,2.216,sub-0008
62,lh_S_orbital_med-olfact,520,1034,2.517,sub-0008
63,lh_S_orbital-H_Shaped,1091,2941,2.661,sub-0008
64,lh_S_parieto_occipital,1093,1996,2.002,sub-0008
65,lh_S_pericallosal,1050,1072,1.374,sub-0008
66,lh_S_postcentral,2151,4172,2.008,sub-0008
67,lh_S_precentral-inf-part,1316,2956,2.506,sub-0008
68,lh_S_precentral-sup-part,738,1559,2.434,sub-0008
69,lh_S_suborbital,429,926,2.556,sub-0008
70,lh_S_subparietal,849,1745,2.242,sub-0008
71,lh_S_temporal_inf,1087,2309,2.478,sub-0008
72,lh_S_temporal_sup,4043,9182,2.444,sub-0008
73,lh_S_temporal_transverse,300,635,2.599,sub-0008
0,rh_G&S_frontomargin,799,2083,2.429,sub-0008
1,rh_G&S_occipital_inf,835,1979,2.256,sub-0008
2,rh_G&S_paracentral,917,2576,2.263,sub-0008
3,rh_G&S_subcentral,806,2407,2.71,sub-0008
4,rh_G&S_transv_frontopol,618,1894,2.515,sub-0008
5,rh_G&S_cingul-Ant,2135,6396,2.906,sub-0008
6,rh_G&S_cingul-Mid-Ant,928,2588,2.655,sub-0008
7,rh_G&S_cingul-Mid-Post,945,2602,2.65,sub-0008
8,rh_G_cingul-Post-dorsal,388,1528,2.899,sub-0008
9,rh_G_cingul-Post-ventral,155,450,2.25,sub-0008
10,rh_G_cuneus,1487,2628,1.652,sub-0008
11,rh_G_front_inf-Opercular,779,3111,2.899,sub-0008
12,rh_G_front_inf-Orbital,234,1025,3.114,sub-0008
13,rh_G_front_inf-Triangul,518,1913,2.874,sub-0008
14,rh_G_front_middle,2926,10500,2.796,sub-0008
15,rh_G_front_sup,4158,15051,2.964,sub-0008
16,rh_G_Ins_lg&S_cent_ins,530,1949,3.278,sub-0008
17,rh_G_insular_short,442,2210,3.733,sub-0008
18,rh_G_occipital_middle,1682,5282,2.49,sub-0008
19,rh_G_occipital_sup,803,1866,1.942,sub-0008
20,rh_G_oc-temp_lat-fusifor,1178,3957,2.681,sub-0008
21,rh_G_oc-temp_med-Lingual,2073,3766,1.679,sub-0008
22,rh_G_oc-temp_med-Parahip,978,4268,3.231,sub-0008
23,rh_G_orbital,1933,7519,2.944,sub-0008
24,rh_G_pariet_inf-Angular,2041,7716,2.694,sub-0008
25,rh_G_pariet_inf-Supramar,1800,5620,2.619,sub-0008
26,rh_G_parietal_sup,1478,4511,2.349,sub-0008
27,rh_G_postcentral,1347,3837,2.249,sub-0008
28,rh_G_precentral,1672,6444,2.906,sub-0008
29,rh_G_precuneus,1682,5046,2.505,sub-0008
30,rh_G_rectus,540,2134,2.649,sub-0008
31,rh_G_subcallosal,417,900,1.964,sub-0008
32,rh_G_temp_sup-G_T_transv,304,821,2.054,sub-0008
33,rh_G_temp_sup-Lateral,1215,4805,2.936,sub-0008
34,rh_G_temp_sup-Plan_polar,615,1949,3.004,sub-0008
35,rh_G_temp_sup-Plan_tempo,788,2233,2.578,sub-0008
36,rh_G_temporal_inf,2099,8217,2.961,sub-0008
37,rh_G_temporal_middle,2054,8203,2.98,sub-0008
38,rh_Lat_Fis-ant-Horizont,248,575,2.638,sub-0008
39,rh_Lat_Fis-ant-Vertical,158,365,2.646,sub-0008
40,rh_Lat_Fis-post,912,1876,2.49,sub-0008
41,rh_Pole_occipital,2615,4554,1.717,sub-0008
42,rh_Pole_temporal,1445,6457,3.258,sub-0008
43,rh_S_calcarine,1550,2290,1.747,sub-0008
44,rh_S_central,2148,3304,1.737,sub-0008
45,rh_S_cingul-Marginalis,984,1981,2.048,sub-0008
46,rh_S_circular_insula_ant,445,1143,3.311,sub-0008
47,rh_S_circular_insula_inf,858,1894,2.623,sub-0008
48,rh_S_circular_insula_sup,886,2052,2.818,sub-0008
49,rh_S_collat_transv_ant,873,1926,2.472,sub-0008
50,rh_S_collat_transv_post,268,422,1.869,sub-0008
51,rh_S_front_inf,1471,3312,2.422,sub-0008
52,rh_S_front_middle,1579,3736,2.348,sub-0008
53,rh_S_front_sup,1749,4254,2.52,sub-0008
54,rh_S_interm_prim-Jensen,363,649,2.286,sub-0008
55,rh_S_intrapariet&P_trans,2443,4464,1.941,sub-0008
56,rh_S_oc_middle&Lunatus,830,1328,1.903,sub-0008
57,rh_S_oc_sup&transversal,757,1298,1.99,sub-0008
58,rh_S_occipital_ant,522,1090,2.261,sub-0008
59,rh_S_oc-temp_lat,695,1481,2.405,sub-0008
60,rh_S_oc-temp_med&Lingual,1430,2892,2.367,sub-0008
61,rh_S_orbital_lateral,417,840,2.236,sub-0008
62,rh_S_orbital_med-olfact,571,1084,2.454,sub-0008
63,rh_S_orbital-H_Shaped,1134,2962,2.746,sub-0008
64,rh_S_parieto_occipital,1430,2712,2.148,sub-0008
65,rh_S_pericallosal,954,1140,1.628,sub-0008
66,rh_S_postcentral,1582,2842,2.062,sub-0008
67,rh_S_precentral-inf-part,1189,2558,2.554,sub-0008
68,rh_S_precentral-sup-part,726,1528,2.442,sub-0008
69,rh_S_suborbital,274,543,2.607,sub-0008
70,rh_S_subparietal,1080,2465,2.471,sub-0008
71,rh_S_temporal_inf,1219,2523,2.611,sub-0008
72,rh_S_temporal_sup,4557,10251,2.465,sub-0008
73,rh_S_temporal_transverse,245,341,1.85,sub-0008
0,lh_G&S_frontomargin,938,2499,2.199,sub-0009
1,lh_G&S_occipital_inf,1147,3567,2.644,sub-0009
2,lh_G&S_paracentral,1035,2725,2.24,sub-0009
3,lh_G&S_subcentral,1399,4740,2.962,sub-0009
4,lh_G&S_transv_frontopol,661,2528,2.674,sub-0009
5,lh_G&S_cingul-Ant,2035,6154,2.861,sub-0009
6,lh_G&S_cingul-Mid-Ant,1185,3488,2.74,sub-0009
7,lh_G&S_cingul-Mid-Post,1257,3491,2.747,sub-0009
8,lh_G_cingul-Post-dorsal,401,1647,3.051,sub-0009
9,lh_G_cingul-Post-ventral,194,614,2.718,sub-0009
10,lh_G_cuneus,1495,2883,1.799,sub-0009
11,lh_G_front_inf-Opercular,1021,3949,2.947,sub-0009
12,lh_G_front_inf-Orbital,276,1068,2.87,sub-0009
13,lh_G_front_inf-Triangul,890,2772,2.451,sub-0009
14,lh_G_front_middle,4065,14366,2.683,sub-0009
15,lh_G_front_sup,5791,21584,3.004,sub-0009
16,lh_G_Ins_lg&S_cent_ins,456,1445,3.298,sub-0009
17,lh_G_insular_short,515,2588,3.537,sub-0009
18,lh_G_occipital_middle,1817,5620,2.471,sub-0009
19,lh_G_occipital_sup,1023,2910,2.352,sub-0009
20,lh_G_oc-temp_lat-fusifor,1315,4371,2.76,sub-0009
21,lh_G_oc-temp_med-Lingual,1978,4075,1.845,sub-0009
22,lh_G_oc-temp_med-Parahip,1212,5416,3.513,sub-0009
23,lh_G_orbital,2201,8544,2.902,sub-0009
24,lh_G_pariet_inf-Angular,2219,7902,2.778,sub-0009
25,lh_G_pariet_inf-Supramar,2102,7188,2.757,sub-0009
26,lh_G_parietal_sup,1881,6001,2.48,sub-0009
27,lh_G_postcentral,2036,5513,2.218,sub-0009
28,lh_G_precentral,1915,7486,3.033,sub-0009
29,lh_G_precuneus,1807,5889,2.666,sub-0009
30,lh_G_rectus,882,3279,2.78,sub-0009
31,lh_G_subcallosal,371,1176,3.151,sub-0009
32,lh_G_temp_sup-G_T_transv,509,1676,2.793,sub-0009
33,lh_G_temp_sup-Lateral,1554,6569,3.087,sub-0009
34,lh_G_temp_sup-Plan_polar,636,2593,3.589,sub-0009
35,lh_G_temp_sup-Plan_tempo,574,1914,2.776,sub-0009
36,lh_G_temporal_inf,2566,10156,2.963,sub-0009
37,lh_G_temporal_middle,2005,8421,2.985,sub-0009
38,lh_Lat_Fis-ant-Horizont,259,496,2.289,sub-0009
39,lh_Lat_Fis-ant-Vertical,239,532,2.405,sub-0009
40,lh_Lat_Fis-post,778,1522,2.511,sub-0009
41,lh_Pole_occipital,1359,2897,1.909,sub-0009
42,lh_Pole_temporal,1506,7018,3.35,sub-0009
43,lh_S_calcarine,1571,2432,1.785,sub-0009
44,lh_S_central,2406,4232,1.972,sub-0009
45,lh_S_cingul-Marginalis,731,1480,2.219,sub-0009
46,lh_S_circular_insula_ant,383,963,3.028,sub-0009
47,lh_S_circular_insula_inf,1287,3634,3.404,sub-0009
48,lh_S_circular_insula_sup,1289,2774,2.668,sub-0009
49,lh_S_collat_transv_ant,1078,2402,2.588,sub-0009
50,lh_S_collat_transv_post,313,596,2.275,sub-0009
51,lh_S_front_inf,1926,4461,2.414,sub-0009
52,lh_S_front_middle,1521,3001,2.185,sub-0009
53,lh_S_front_sup,2270,5692,2.507,sub-0009
54,lh_S_interm_prim-Jensen,383,830,2.405,sub-0009
55,lh_S_intrapariet&P_trans,2094,4213,2.078,sub-0009
56,lh_S_oc_middle&Lunatus,573,1009,1.936,sub-0009
57,lh_S_oc_sup&transversal,1005,1945,2.013,sub-0009
58,lh_S_occipital_ant,434,966,2.116,sub-0009
59,lh_S_oc-temp_lat,719,1617,2.635,sub-0009
60,lh_S_oc-temp_med&Lingual,1981,4627,2.426,sub-0009
61,lh_S_orbital_lateral,384,659,2.0,sub-0009
62,lh_S_orbital_med-olfact,617,1250,2.432,sub-0009
63,lh_S_orbital-H_Shaped,1097,2801,2.456,sub-0009
64,lh_S_parieto_occipital,1911,4141,2.373,sub-0009
65,lh_S_pericallosal,887,1211,1.747,sub-0009
66,lh_S_postcentral,2191,4554,2.147,sub-0009
67,lh_S_precentral-inf-part,1320,3068,2.458,sub-0009
68,lh_S_precentral-sup-part,1177,2270,2.256,sub-0009
69,lh_S_suborbital,851,2096,2.605,sub-0009
70,lh_S_subparietal,704,1581,2.347,sub-0009
71,lh_S_temporal_inf,1628,3516,2.629,sub-0009
72,lh_S_temporal_sup,4513,10538,2.514,sub-0009
73,lh_S_temporal_transverse,293,599,2.447,sub-0009
0,rh_G&S_frontomargin,749,2269,2.585,sub-0009
1,rh_G&S_occipital_inf,994,3627,2.889,sub-0009
2,rh_G&S_paracentral,880,2285,2.268,sub-0009
3,rh_G&S_subcentral,1215,4021,2.952,sub-0009
4,rh_G&S_transv_frontopol,914,3009,2.593,sub-0009
5,rh_G&S_cingul-Ant,2855,8281,2.71,sub-0009
6,rh_G&S_cingul-Mid-Ant,1331,4127,2.914,sub-0009
7,rh_G&S_cingul-Mid-Post,1377,3968,2.69,sub-0009
8,rh_G_cingul-Post-dorsal,435,1739,3.179,sub-0009
9,rh_G_cingul-Post-ventral,190,720,2.969,sub-0009
10,rh_G_cuneus,1532,2920,1.757,sub-0009
11,rh_G_front_inf-Opercular,1034,4060,3.055,sub-0009
12,rh_G_front_inf-Orbital,324,1327,2.916,sub-0009
13,rh_G_front_inf-Triangul,681,2447,2.678,sub-0009
14,rh_G_front_middle,3690,12412,2.627,sub-0009
15,rh_G_front_sup,5040,19516,3.073,sub-0009
16,rh_G_Ins_lg&S_cent_ins,478,1718,3.453,sub-0009
17,rh_G_insular_short,703,2952,3.383,sub-0009
18,rh_G_occipital_middle,2108,7461,2.77,sub-0009
19,rh_G_occipital_sup,1076,3424,2.445,sub-0009
20,rh_G_oc-temp_lat-fusifor,1320,4657,2.851,sub-0009
21,rh_G_oc-temp_med-Lingual,2065,4248,1.812,sub-0009
22,rh_G_oc-temp_med-Parahip,1068,4857,3.423,sub-0009
23,rh_G_orbital,2299,8485,2.89,sub-0009
24,rh_G_pariet_inf-Angular,2248,7702,2.624,sub-0009
25,rh_G_pariet_inf-Supramar,1918,6318,2.665,sub-0009
26,rh_G_parietal_sup,1842,5545,2.361,sub-0009
27,rh_G_postcentral,1636,4529,2.155,sub-0009
28,rh_G_precentral,2026,8006,2.938,sub-0009
29,rh_G_precuneus,1675,5118,2.469,sub-0009
30,rh_G_rectus,739,2921,2.765,sub-0009
31,rh_G_subcallosal,387,1185,2.99,sub-0009
32,rh_G_temp_sup-G_T_transv,343,1217,2.728,sub-0009
33,rh_G_temp_sup-Lateral,1251,5603,3.256,sub-0009
34,rh_G_temp_sup-Plan_polar,604,2487,3.642,sub-0009
35,rh_G_temp_sup-Plan_tempo,650,1769,2.5,sub-0009
36,rh_G_temporal_inf,2574,11277,3.221,sub-0009
37,rh_G_temporal_middle,2309,9467,3.121,sub-0009
38,rh_Lat_Fis-ant-Horizont,283,536,2.264,sub-0009
39,rh_Lat_Fis-ant-Vertical,154,439,3.247,sub-0009
40,rh_Lat_Fis-post,1050,2395,2.82,sub-0009
41,rh_Pole_occipital,2100,4873,2.035,sub-0009
42,rh_Pole_temporal,1449,7242,3.502,sub-0009
43,rh_S_calcarine,1571,2709,1.917,sub-0009
44,rh_S_central,2335,3862,1.884,sub-0009
45,rh_S_cingul-Marginalis,759,1585,2.245,sub-0009
46,rh_S_circular_insula_ant,439,930,2.846,sub-0009
47,rh_S_circular_insula_inf,1081,3086,3.688,sub-0009
48,rh_S_circular_insula_sup,1016,2322,2.787,sub-0009
49,rh_S_collat_transv_ant,1136,2774,2.709,sub-0009
50,rh_S_collat_transv_post,432,870,2.417,sub-0009
51,rh_S_front_inf,1677,3903,2.353,sub-0009
52,rh_S_front_middle,2272,5389,2.319,sub-0009
53,rh_S_front_sup,2227,5708,2.603,sub-0009
54,rh_S_interm_prim-Jensen,408,635,2.028,sub-0009
55,rh_S_intrapariet&P_trans,2075,4041,2.124,sub-0009
56,rh_S_oc_middle&Lunatus,611,1109,2.075,sub-0009
57,rh_S_oc_sup&transversal,1007,1995,2.243,sub-0009
58,rh_S_occipital_ant,1005,2380,2.599,sub-0009
59,rh_S_oc-temp_lat,873,1867,2.589,sub-0009
60,rh_S_oc-temp_med&Lingual,2002,4618,2.506,sub-0009
61,rh_S_orbital_lateral,634,1203,2.204,sub-0009
62,rh_S_orbital_med-olfact,722,1477,2.429,sub-0009
63,rh_S_orbital-H_Shaped,1151,2955,2.714,sub-0009
64,rh_S_parieto_occipital,1949,3872,2.215,sub-0009
65,rh_S_pericallosal,1135,1403,1.565,sub-0009
66,rh_S_postcentral,2147,4508,2.132,sub-0009
67,rh_S_precentral-inf-part,1169,2644,2.557,sub-0009
68,rh_S_precentral-sup-part,995,2045,2.421,sub-0009
69,rh_S_suborbital,324,853,2.5,sub-0009
70,rh_S_subparietal,1144,2859,2.52,sub-0009
71,rh_S_temporal_inf,1245,2638,2.69,sub-0009
72,rh_S_temporal_sup,3826,9318,2.611,sub-0009
73,rh_S_temporal_transverse,270,453,2.2,sub-0009
